P1 Redirects: 936

Redirects: 271
program/ore https://online.colorado.edu/outdoor-recreation-economy-ms$wildcard
program/tcp /cs/academics/graduate-programs/master-science-technology-cybersecurity-policy$wildcard
program/teacherleadership https://online.colorado.edu/teacher-leadership-ma$wildcard
project/fpiep /program/fpw$wildcard
project/lakhota /linguistics/research/language-documentation/lakhota-learning-materials$wildcard
publichealthprogram /certificate/publichealth$wildcard
publicrelations /today$wildcard
qase /initiative/cubit
rec-center /recreation$wildcard
recoverycenter https://www.colorado.edu/recoverycommunity$wildcard
recycling /ecenter/recycling$wildcard
redefining /redefining$wildcard
religiousstudies /rlst$wildcard
research/CISW /cisw$wildcard
research/gcrc /ctrc$wildcard
research/gingroup /lab/gingroup$wildcard
rha /living/housing/student-leadership-programs/residence-hall-association
rha/nrhh /living/housing/student-leadership-programs/national-residence-hall-honorary
rha/ocm /living/housing/student-leadership-programs/on-campus-marketing
riekerlab /lab/rieker$wildcard
rps /res$wildcard
seniorvc /srs$wildcard
smart /initiative/cdi$wildcard
spanish /spanishportuguese$wildcard
stampede /living/housing/student-leadership-programs/stampede-camp
student-success-office/ /academicaffairs/office-undergraduate-education
studentaffairs/assessment /osaa$wildcard
studentgroups/appmurj /studentgroups/cjam$wildcard
studentgroups/leedsconsulting https://sites.google.com/colorado.edu/leedsconsultinggroup
studentgroups/mecha /studentgroups/umasymexa$wildcard
studentgroups/neuroscience /studentgroups/neuroscienceclub$wildcard
studentgroups/seeyouspeak /studentgroups/toastmasters$wildcard
studentgroups/solardecathlon https://www.cubouldersolardecathlon.com/
studentgroups/umas-mecha /studentgroups/umasymexa$wildcard
studentsuccess /oiec$wildcard
sudinglab https://www.sudinglab.org
suep/pace /pace
suep/urop /urop
suep/welcome /boettcher-norlin-scholars
techtransfer /venturepartners$wildcard
transportation /pts$wildcard
ucomm /strategicrelations$wildcard
ueac /exploratorystudies$wildcard
uggs /gpsg$wildcard
undergraduate /admissions/undergraduate$wildcard
vch /volunteer$wildcard
vcr /innovate$wildcard
vcresearch /vcr$wildcard
virtualvisit /discover$wildcard
vrc /volunteer$wildcard
webcom /strategicrelations$wildcard
wellnessinstitute /crowninstitute$wildcard
womenstudies /wgst$wildcard
wrc /cisc$wildcard
colorado.edu https://www.colorado.edu$path
libraries https://libraries.colorado.edu$wildcard


Drupal 7: 175

ucb-activelearningprogram.agcdn.colorado.edu activelearningprogram
ucb-advising.agcdn.colorado.edu advising
alans-src-ucb-strategicrelations.pantheonsite.io alans-src-strategicrelations
ucb-alumni.agcdn.colorado.edu alumni
ucb-amath.agcdn.colorado.edu amath
ucb-amrc.agcdn.colorado.edu amrc
ucb-atlas.agcdn.colorado.edu atlas
ucb-bakerrap.agcdn.colorado.edu bakerrap
ucb-beboulder.agcdn.colorado.edu beboulder
ucb-behavioral-neuroscience.agcdn.colorado.edu behavioral-neuroscience
ucb-bfcsec.agcdn.colorado.edu bfcsec
ucb-bfis.agcdn.colorado.edu bfis
ucb-biochemistry.agcdn.colorado.edu biochemistry
ucb-bioserve-sandbox.agcdn.colorado.edu bioserve-sandbox
ucb-buffonecard.agcdn.colorado.edu buffonecard
ucb-buffstogether.agcdn.colorado.edu buffstogether
ucb-bursar-campus-resources.agcdn.colorado.edu bursar-campus-resources
ucb-business.agcdn.colorado.edu business
ucb-center-a-queer-endeavor.agcdn.colorado.edu center/a-queer-endeavor
ucb-center-cuchange.agcdn.colorado.edu center/cuchange
ucb-center-gwc.agcdn.colorado.edu center/gwc
ucb-center-music-entrepreneurship.agcdn.colorado.edu center/music-entrepreneurship
ucb-center-teaching-learning.agcdn.colorado.edu center/teaching-learning
ucb-certificate-iqbiology.agcdn.colorado.edu certificate/iqbiology
ucb-classics.agcdn.colorado.edu classics
ucb-cmci.agcdn.colorado.edu cmci
ucb-cmcinow.agcdn.colorado.edu cmcinow
ucb-cognitive-psychology.agcdn.colorado.edu cognitive-psychology
ucb-crdds.agcdn.colorado.edu crdds
ucb-crowninstitute.agcdn.colorado.edu crowninstitute
ucb-ctrc.agcdn.colorado.edu ctrc
ucb-sportsclub-cubuffshockey.agcdn.colorado.edu cubuffshockey
ucb-cudialogues.agcdn.colorado.edu cudialogues
ucb-cuengineering.agcdn.colorado.edu cuengineering
ucb-cumuseum.agcdn.colorado.edu cumuseum
ucb-dark-ages-radio-explorer.agcdn.colorado.edu dark-ages-radio-explorer
ucb-datacenter.agcdn.colorado.edu datacenter
ucb-demos-accessibility-training.agcdn.colorado.edu demos/accessibility-training
ucb-demos-adv-layout-design-training.agcdn.colorado.edu demos/adv-layout-design-training
ucb-demos-advanced-content-forms.agcdn.colorado.edu demos/advanced-content-forms
ucb-demos-bundles-training.agcdn.colorado.edu demos/bundles-training
ucb-demos-core-training.agcdn.colorado.edu demos/core-training
ucb-demos-essentials-tips.agcdn.colorado.edu demos/essentials-tips
ucb-demos-faculty.agcdn.colorado.edu demos/faculty
ucb-demos-migration-issues.agcdn.colorado.edu demos/migration-issues
ucb-demos-publications-training.agcdn.colorado.edu demos/publications-training
ucb-demos-research-lab.agcdn.colorado.edu demos/research-lab
ucb-demos-training.agcdn.colorado.edu demos/training
ucb-demos-tutorials.agcdn.colorado.edu demos/tutorials
ucb-demos-web-express.agcdn.colorado.edu demos/web-express
dev-agcdn-globalredirect.pantheonsite.io dev-agcdn-globalredirect
ucb-diverselearners.agcdn.colorado.edu diverselearners
ucb-economics.agcdn.colorado.edu economics
ucb-emtnano.agcdn.colorado.edu emtnano
ucb-engineeringgraduatestudies.agcdn.colorado.edu engineeringgraduatestudies
ucb-engineeringleadershipprogram.agcdn.colorado.edu engineeringleadershipprogram
ucb-event-buffalobicycleclassic.agcdn.colorado.edu event/buffalobicycleclassic
ucb-event-calval2020.agcdn.colorado.edu event/calval2020
ucb-event-ippw2018.agcdn.colorado.edu event/ippw2018
ucb-events-cfdsi.agcdn.colorado.edu events/cfdsi
ucb-events-cfdsi.agcdn.colorado.edu events/cfdsi
ucb-faculty-staff-engagement.agcdn.colorado.edu faculty-staff-engagement
ucb-faculty-bowers-john.agcdn.colorado.edu faculty/bowers-john
dev-ucb-faculty-nakassis.agcdn.colorado.edu faculty/nakassis-dev
ucb-faculty-oreilly.agcdn.colorado.edu faculty/oreilly
ucb-facultyaffairs.agcdn.colorado.edu facultyaffairs
ucb-facultydevelopmentandsupport.agcdn.colorado.edu fds
ucb-geography.agcdn.colorado.edu geography
ucb-globalclimatesummit.agcdn.colorado.edu globalclimatesummit
ucb-globalstudiesrap.agcdn.colorado.edu globalstudiesrap
gr-enabled-agcdn-globalredirect.pantheonsite.io gr-enabled-agcdn-globalredirect
gr-modified-agcdn-globalredirect.pantheonsite.io gr-modified-agcdn-globalredirect
ucb-gsll.agcdn.colorado.edu gsll
ucb-homepage.agcdn.colorado.edu homepage
ucb-honorsjournal.agcdn.colorado.edu honorsjournal
ucb-hr.agcdn.colorado.edu hr
ucb-hrap.agcdn.colorado.edu hrap
ucb-iafs.agcdn.colorado.edu iafs
ucb-ictintegrity.agcdn.colorado.edu ictintegrity
ucb-initiative-cubit.agcdn.colorado.edu initiative/cubit
ucb-jewishstudies.agcdn.colorado.edu jewishstudies
ucb-lab-biomonitors.agcdn.colorado.edu lab/biomonitors
ucb-lab-burlesonglobaldesigngroup.agcdn.colorado.edu lab/burlesonglobaldesigngroup
ucb-lab-davies.agcdn.colorado.edu lab/davies
ucb-lab-esdl.agcdn.colorado.edu lab/esdl
ucb-lab-flaxman.agcdn.colorado.edu lab/flaxman
ucb-lab-greenhouse.agcdn.colorado.edu lab/greenhouse
ucb-lab-hearlab.agcdn.colorado.edu lab/hearlab
ucb-lab-nsr.agcdn.colorado.edu lab/nsr
ucb-launch-test.agcdn.colorado.edu launch/test
ucb-law.agcdn.colorado.edu law
ucb-leap.agcdn.colorado.edu leap
ucb-libbyrap.agcdn.colorado.edu libbyrap
ucb-lightingprogram.agcdn.colorado.edu lightingprogram
ucb-linguistics.agcdn.colorado.edu linguistics
ucb-map.agcdn.colorado.edu map
ucb-masp.agcdn.colorado.edu masp
ucb-mechanical.agcdn.colorado.edu mechanical
ucb-move-in.agcdn.colorado.edu move-in
ucb-music.agcdn.colorado.edu music
ucb-next.agcdn.colorado.edu next
ucb-nitrogen.agcdn.colorado.edu nitrogen
ucb-oda.agcdn.colorado.edu oda
ucb-oue.agcdn.colorado.edu oue
ucb-pac12summit.agcdn.colorado.edu pac12summit
ucb-pandemic-response.agcdn.colorado.edu pandemic-response
ucb-parentgiving.agcdn.colorado.edu parentgiving
pathauto-agcdn-globalredirect.pantheonsite.io pathauto-agcdn-globalredirect
ucb-peacecorps.agcdn.colorado.edu peacecorps
ucb-physics.agcdn.colorado.edu physics
ucb-polisci2.agcdn.colorado.edu polisci
ucb-prioritization.agcdn.colorado.edu prioritization
ucb-program-agesgeochronology.agcdn.colorado.edu program/agesgeochronology
ucb-program-learningassistant.agcdn.colorado.edu program/learningassistant
ucb-program-life-sciences-fyae.agcdn.colorado.edu program/life-sciences-fyae
ucb-program-qsrx.agcdn.colorado.edu program/qsrx
ucb-program-robotics.agcdn.colorado.edu program/robotics
ucb-program-sqiq.agcdn.colorado.edu program/sqiq
ucb-programcouncil.agcdn.colorado.edu programcouncil
ucb-project-boulder-apple-tree.agcdn.colorado.edu project/boulder-apple-tree
ucb-project-dark-ages-polarimeter-pathfinder.agcdn.colorado.edu project/dark-ages-polarimeter-pathfinder
ucb-project-dat.agcdn.colorado.edu project/dat
ucb-project-ethiqstudy.agcdn.colorado.edu project/ethiqstudy
ucb-project-faculty-engagement.agcdn.colorado.edu project/faculty-engagement
ucb-project-legacy-retirement.agcdn.colorado.edu project/legacy-retirement
ucb-project-lemur.agcdn.colorado.edu project/lemur
ucb-project-memorybox.agcdn.colorado.edu project/memorybox
ucb-project-primers.agcdn.colorado.edu project/primers
ucb-recreation.agcdn.colorado.edu recreation
ucb-registrar2.agcdn.colorado.edu registrar
ucb-research-learn-dbir.agcdn.colorado.edu research/learn-dbir
ucb-research-machine-learning.agcdn.colorado.edu research/machine-learning
ucb-researchinnovation.agcdn.colorado.edu researchinnovation
ucb-reu-mrs.agcdn.colorado.edu reu-mrs
ucb-rnc-debate.agcdn.colorado.edu rnc-debate
ucb-rosergrant.agcdn.colorado.edu rosergrant
ucb-safety.agcdn.colorado.edu safety
ucb-sciencediscovery.agcdn.colorado.edu sciencediscovery
ucb-shakespeareatcu.agcdn.colorado.edu shakespeareatcu
ucb-silc.agcdn.colorado.edu silc
ucb-slhs.agcdn.colorado.edu slhs
ucb-snaglab.agcdn.colorado.edu snaglab
ucb-spaceweather.agcdn.colorado.edu spaceweather
ucb-sportsclub-buffgolddance.agcdn.colorado.edu sportsclub/buffgolddance
ucb-sportsclub-crew.agcdn.colorado.edu sportsclub/crew
ucb-sportsclub-cubuffshockey.agcdn.colorado.edu| sportsclub/cubuffshockey
ucb-sportsclub-cycling.agcdn.colorado.edu sportsclub/cycling
ucb-sportsclub-freeskiing.agcdn.colorado.edu sportsclub/freeskiing
ucb-sportsclub-kayaking.agcdn.colorado.edu sportsclub/kayaking
ucb-sportsclub-mensclubsoccer.agcdn.colorado.edu sportsclub/mensclubsoccer
ucb-sportsclub-mensrugby.agcdn.colorado.edu sportsclub/mensrugby
ucb-sportsclub-snowboarding.agcdn.colorado.edu sportsclub/snowboarding
ucb-sportsclub-swimanddive.agcdn.colorado.edu sportsclub/swimanddive
ucb-sportsclub-tennis.agcdn.colorado.edu sportsclub/tennis
ucb-sportsclub-womensicehockey.agcdn.colorado.edu sportsclub/womensicehockey
ucb-sportsclub-womensrugby.agcdn.colorado.edu sportsclub/womensrugby
ucb-sportsclub-womensvolleyball.agcdn.colorado.edu sportsclub/womensvolleyball
ucb-srap.agcdn.colorado.edu srap
ucb-studentgroups-aiche.agcdn.colorado.edu studentgroups/aiche
ucb-studentgroups-cobra.agcdn.colorado.edu studentgroups/cobra
ucb-studentgroups-cusrl.agcdn.colorado.edu studentgroups/cusrl
ucb-studentgroups-international.agcdn.colorado.edu studentgroups/international
ucb-studentgroups-msa.agcdn.colorado.edu studentgroups/msa
ucb-studentgroups-stemroutes.agcdn.colorado.edu studentgroups/stemroutes
ucb-symposium-mcdb-50th.agcdn.colorado.edu symposium/mcdb-50th
ucbtest-test-alpha.agcdn.colorado.edu test/alpha
ucb-today.agcdn.colorado.edu today
ucbdev-sandbox-express.agcdn.colorado.edu ucbdev-sandbox-express
ucb-urop.agcdn.colorado.edu urop
ucb-volunteer.agcdn.colorado.edu volunteer
ucb-webcentral.agcdn.colorado.edu webcentral
ucb-wgst.agcdn.colorado.edu wgst
ucb-lab-welkerlab.agcdn.colorado.edu lab/welkerlab
ucb-program-publichealth.agcdn.colorado.edu program/publichealth
ucb-cmcitechexperience.agcdn.colorado.edu cmcitechexperience


Drupal 10: 888

ucbprod-aais.agcdn.colorado.edu aais
ucbprod-academicaffairs.agcdn.colorado.edu academicaffairs
ucbprod-academicfutures.agcdn.colorado.edu academicfutures
ucbprod-accreditation.agcdn.colorado.edu accreditation
ucbprod-advancement.agcdn.colorado.edu advancement
ucbprod-aerospace.agcdn.colorado.edu aerospace
ucbprod-aerospaceventures.agcdn.colorado.edu aerospaceventures
ucbprod-afrotc.agcdn.colorado.edu afrotc
ucbprod-alc.agcdn.colorado.edu alc
ucbprod-ali.agcdn.colorado.edu ali
ucbprod-alumniboard.agcdn.colorado.edu alumniboard
ucbprod-ansethgroup.agcdn.colorado.edu ansethgroup
ucbprod-anthropology.agcdn.colorado.edu anthropology
ucbprod-aod.agcdn.colorado.edu aod
ucbprod-aps.agcdn.colorado.edu aps
ucbprod-aqiq.agcdn.colorado.edu aqiq
ucbprod-aquetza.agcdn.colorado.edu aquetza
ucbprod-archivetransformed.agcdn.colorado.edu archivetransformed
ucbprod-arotc.agcdn.colorado.edu arotc
ucbprod-artandarthistory.agcdn.colorado.edu artandarthistory
ucbprod-artsandsciences.agcdn.colorado.edu artsandsciences
ucbprod-artsandsciencestransfer.agcdn.colorado.edu artsandsciencestransfer
ucbprod-artssciences-advising.agcdn.colorado.edu artssciences-advising
ucbprod-asfacultystaff.agcdn.colorado.edu asfacultystaff
ucbprod-asmagazine-archive.agcdn.colorado.edu asmagazine-archive
ucbprod-asmagazine.agcdn.colorado.edu asmagazine
ucbprod-assett.agcdn.colorado.edu assett
ucbprod-atoc.agcdn.colorado.edu atoc
ucbprod-auxiliaryservices.agcdn.colorado.edu auxiliaryservices
ucbprod-b2g.agcdn.colorado.edu b2g
ucbprod-bahri.agcdn.colorado.edu bahri
ucbprod-behavioral-genetics.agcdn.colorado.edu behavioral-genetics
ucbprod-bfa.agcdn.colorado.edu bfa
ucbprod-bfp.agcdn.colorado.edu bfp
ucbprod-biden.agcdn.colorado.edu biden
ucbprod-bioastronautics.agcdn.colorado.edu bioastronautics
ucbprod-biofrontiers.agcdn.colorado.edu biofrontiers
ucbprod-biologyadvising.agcdn.colorado.edu biologyadvising
ucbprod-biophysics.agcdn.colorado.edu biophysics
ucbprod-blackstudentalliance.agcdn.colorado.edu blackstudentalliance
ucbprod-bme.agcdn.colorado.edu bme
ucbprod-boettcher-daniels-norlin-scholars.agcdn.colorado.edu boettcher-daniels-norlin-scholars
ucbprod-bouldersoundshop.agcdn.colorado.edu bouldersoundshop
ucbprod-bowmanlab.agcdn.colorado.edu bowmanlab
ucbprod-brakhagecenter.agcdn.colorado.edu brakhagecenter
ucbprod-brand.agcdn.colorado.edu brand
ucbprod-bryantgroup.agcdn.colorado.edu bryantgroup
ucbprod-bsi.agcdn.colorado.edu bsi
ucbprod-buffportaladvising.agcdn.colorado.edu buffportaladvising
ucbprod-bursar.agcdn.colorado.edu bursar
ucbprod-cadre.agcdn.colorado.edu cadre
ucbprod-cadswes.agcdn.colorado.edu cadswes
ucbprod-campusplanning.agcdn.colorado.edu campusplanning
ucbprod-career.agcdn.colorado.edu career
ucbprod-cartss.agcdn.colorado.edu cartss
ucbprod-cas.agcdn.colorado.edu cas
ucbprod-casa.agcdn.colorado.edu casa
ucbprod-catalyzecu.agcdn.colorado.edu catalyzecu
ucbprod-ccar.agcdn.colorado.edu ccar
ucbprod-ceae.agcdn.colorado.edu ceae
ucbprod-ceb.agcdn.colorado.edu ceb
ucbprod-cedar.agcdn.colorado.edu cedar
ucbprod-cees.agcdn.colorado.edu cees
ucbprod-cej.agcdn.colorado.edu cej
ucbprod-cem.agcdn.colorado.edu cem
ucbprod-center-aerospacemechanics.agcdn.colorado.edu center/aerospacemechanics
ucbprod-center-altec.agcdn.colorado.edu center/altec
ucbprod-center-aspire.agcdn.colorado.edu center/aspire
ucbprod-center-benson.agcdn.colorado.edu center/benson
ucbprod-center-bioserve.agcdn.colorado.edu center/bioserve
ucbprod-center-british-irish-studies.agcdn.colorado.edu center/british-irish-studies
ucbprod-center-bueno-esp.agcdn.colorado.edu center/bueno-esp
ucbprod-center-bueno.agcdn.colorado.edu center/bueno
ucbprod-center-c3bc.agcdn.colorado.edu center/c3bc
ucbprod-center-caaas.agcdn.colorado.edu center/caaas
ucbprod-center-cde.agcdn.colorado.edu center/cde
ucbprod-center-cdem.agcdn.colorado.edu center/cdem
ucbprod-center-ciest.agcdn.colorado.edu center/ciest
ucbprod-center-cips.agcdn.colorado.edu center/cips
ucbprod-center-contemplativeresource.agcdn.colorado.edu center/contemplativeresource
ucbprod-center-criticalthought.agcdn.colorado.edu center/criticalthought
ucbprod-center-crmt.agcdn.colorado.edu center/crmt
ucbprod-center-demtech.agcdn.colorado.edu center/demtech
ucbprod-center-iec.agcdn.colorado.edu center/iec
ucbprod-center-mortenson.agcdn.colorado.edu center/mortenson
ucbprod-center-nsi.agcdn.colorado.edu center/nsi
ucbprod-center-oddace.agcdn.colorado.edu center/oddace
ucbprod-center-reach.agcdn.colorado.edu center/reach
ucbprod-center-spacegrant.agcdn.colorado.edu center/spacegrant
ucbprod-center-stemtech.agcdn.colorado.edu center/stemtech
ucbprod-center-west.agcdn.colorado.edu center/west
ucbprod-ceprehealth.agcdn.colorado.edu ceprehealth
ucbprod-certificate-ej.agcdn.colorado.edu certificate/ej
ucbprod-cha.agcdn.colorado.edu cha
ucbprod-chancellor.agcdn.colorado.edu chancellor
ucbprod-chbe.agcdn.colorado.edu chbe
ucbprod-chemistry.agcdn.colorado.edu chemistry
ucbprod-childcare.agcdn.colorado.edu childcare
ucbprod-chps.agcdn.colorado.edu chps
ucbprod-cinemastudies.agcdn.colorado.edu cinemastudies
ucbprod-cisc.agcdn.colorado.edu cisc
ucbprod-cisw.agcdn.colorado.edu cisw
ucbprod-clery.agcdn.colorado.edu clery
ucbprod-clinicalpsychology.agcdn.colorado.edu clinicalpsychology
ucbprod-cmcicareers.agcdn.colorado.edu cmcicareers
ucbprod-cmcistudentmedia.agcdn.colorado.edu cmcistudentmedia
ucbprod-cmems.agcdn.colorado.edu cmems
ucbprod-cmrc.agcdn.colorado.edu cmrc
ucbprod-cnais.agcdn.colorado.edu cnais
